Protein ID,pLDDT,Probability of antimicrobial activity,Prediction
VDAG_JR2_Chr1g00380,86.38121627231216,0.7497781323014028,Antimicrobial
VDAG_JR2_Chr1g00390,82.74200258397933,0.22606837769692362,Non-antimicrobial
VDAG_JR2_Chr1g00660,77.243711265914,0.15994539660209775,Non-antimicrobial
VDAG_JR2_Chr1g00710,83.86185731132075,0.27864854258787036,Non-antimicrobial
VDAG_JR2_Chr1g00920,57.013990692262944,0.9041284324321837,Antimicrobial
VDAG_JR2_Chr1g01020,50.43521072796935,0.6604012715498639,Antimicrobial
VDAG_JR2_Chr1g01090,75.41935161382463,0.9333921692604757,Antimicrobial
VDAG_JR2_Chr1g01230,74.45385921325052,0.9877433635668258,Antimicrobial
VDAG_JR2_Chr1g01250,87.76698306168105,0.03128178363168349,Non-antimicrobial
VDAG_JR2_Chr1g01280,38.84955688112484,0.99999974125057,Antimicrobial
VDAG_JR2_Chr1g01630,74.19913013931362,0.9911588076025881,Antimicrobial
VDAG_JR2_Chr1g01680,52.02331642606321,0.0,Non-antimicrobial
VDAG_JR2_Chr1g01700,85.44203059805284,0.08831619549663358,Non-antimicrobial
VDAG_JR2_Chr1g01840,53.7824,0.06694803329717738,Non-antimicrobial
VDAG_JR2_Chr1g01910,76.6189936832934,0.858179421015784,Antimicrobial
VDAG_JR2_Chr1g02460,35.32507667900582,0.9957283302080625,Antimicrobial
VDAG_JR2_Chr1g02480,76.6103710715638,0.999620078086172,Antimicrobial
VDAG_JR2_Chr1g02950,80.95402562373567,0.7335906434470006,Antimicrobial
VDAG_JR2_Chr1g03080,51.06299867899604,4.124385113132528e-05,Non-antimicrobial
VDAG_JR2_Chr1g03211,87.437902695595,0.3484147151740519,Non-antimicrobial
VDAG_JR2_Chr1g03390,66.69989435556897,0.9897507721732924,Antimicrobial
VDAG_JR2_Chr1g03560,57.67009695290859,0.9242045213277561,Antimicrobial
VDAG_JR2_Chr1g03980,77.33684850374064,0.09795330592866695,Non-antimicrobial
VDAG_JR2_Chr1g04030,61.73627195579238,0.972000493324063,Antimicrobial
VDAG_JR2_Chr1g04050,81.4238624078624,0.45938367027883115,Non-antimicrobial
VDAG_JR2_Chr1g04060,89.28344448385953,0.025760540064398874,Non-antimicrobial
VDAG_JR2_Chr1g04090,73.90121279761904,0.2887730462913478,Non-antimicrobial
VDAG_JR2_Chr1g04590,66.8998898725977,0.9709585022466936,Antimicrobial
VDAG_JR2_Chr1g04610,72.18790166376955,0.9787898667815429,Antimicrobial
VDAG_JR2_Chr1g04640,84.68447949526815,0.9893443348019615,Antimicrobial
VDAG_JR2_Chr1g04730,85.33612621359224,0.9785814748668287,Antimicrobial
VDAG_JR2_Chr1g04880,72.4141408245166,0.08294843213797871,Non-antimicrobial
VDAG_JR2_Chr1g05030,86.48786194368756,0.9796063912344909,Antimicrobial
VDAG_JR2_Chr1g05070,88.82148812810604,0.9995552961998196,Antimicrobial
VDAG_JR2_Chr1g05130,31.128043124491462,0.9998833758317062,Antimicrobial
VDAG_JR2_Chr1g05660,88.9438161209068,0.7148043547869285,Antimicrobial
VDAG_JR2_Chr1g05770,75.20688975525232,0.9783821293381924,Antimicrobial
VDAG_JR2_Chr1g05940,76.34256910569107,0.03814090810233475,Non-antimicrobial
VDAG_JR2_Chr1g06120,71.32036151960786,0.9927513379870417,Antimicrobial
VDAG_JR2_Chr1g06210,85.05987121699934,0.14623652350066169,Non-antimicrobial
VDAG_JR2_Chr1g06230,88.84902088479677,0.9903383351711949,Antimicrobial
VDAG_JR2_Chr1g06260,81.71384487764412,0.6785267597290355,Antimicrobial
VDAG_JR2_Chr1g06450,87.03649535603715,0.9807411554934361,Antimicrobial
VDAG_JR2_Chr1g06530,59.89703942652329,0.2195562712237676,Non-antimicrobial
VDAG_JR2_Chr1g06580,32.70999367488931,0.9993653496541248,Antimicrobial
VDAG_JR2_Chr1g06610,73.00863832853025,0.9983044258636168,Antimicrobial
VDAG_JR2_Chr1g06670,67.61393816932714,0.9999717463475319,Antimicrobial
VDAG_JR2_Chr1g06820,86.47044295862935,0.9975165813334806,Antimicrobial
VDAG_JR2_Chr1g06940,88.93910171102661,0.9190021880386914,Antimicrobial
VDAG_JR2_Chr1g07060,74.37404593639576,0.9832918833663558,Antimicrobial
VDAG_JR2_Chr1g07210,81.56465030106531,0.28063905353283186,Non-antimicrobial
VDAG_JR2_Chr1g07360,55.87533002670736,0.006171207449044612,Non-antimicrobial
VDAG_JR2_Chr1g07620,79.6944611794654,0.00883477263851274,Non-antimicrobial
VDAG_JR2_Chr1g07810,90.01138056975894,0.9231281670198892,Antimicrobial
VDAG_JR2_Chr1g07830,81.83338166752978,0.44165207626004316,Non-antimicrobial
VDAG_JR2_Chr1g08180,53.00744971715903,0.9883574747886422,Antimicrobial
VDAG_JR2_Chr1g08300,79.8013454861111,0.9709521967133987,Antimicrobial
VDAG_JR2_Chr1g08350,32.99747628083491,0.7824922003367469,Antimicrobial
VDAG_JR2_Chr1g09150,79.10895899970923,0.9894145590791482,Antimicrobial
VDAG_JR2_Chr1g09700,88.44846326416152,0.8996370924102082,Antimicrobial
VDAG_JR2_Chr1g10020,74.6099801192843,0.8485168453625321,Antimicrobial
VDAG_JR2_Chr1g10350,81.76998276672411,0.02913966059959965,Non-antimicrobial
VDAG_JR2_Chr1g11350,64.28668024993208,0.009907732298251325,Non-antimicrobial
VDAG_JR2_Chr1g11420,57.225255847953214,0.9217974967649777,Antimicrobial
VDAG_JR2_Chr1g11450,25.831846011131724,0.9275246159383259,Antimicrobial
VDAG_JR2_Chr1g11650,48.42199356913184,0.7901213822707791,Antimicrobial
VDAG_JR2_Chr1g11660,66.39820697498105,0.4554256781620035,Non-antimicrobial
VDAG_JR2_Chr1g11860,33.22011936339523,0.041062803585534,Non-antimicrobial
VDAG_JR2_Chr1g11990,73.97702857142858,0.7581121760997185,Antimicrobial
VDAG_JR2_Chr1g12470,64.70994086956522,0.9638339432551025,Antimicrobial
VDAG_JR2_Chr1g12540,72.81541124260356,0.9982399670717134,Antimicrobial
VDAG_JR2_Chr1g12610,31.41320363636364,0.9330484934809087,Antimicrobial
VDAG_JR2_Chr1g13000,77.70379187314172,0.9163058995738157,Antimicrobial
VDAG_JR2_Chr1g13350,43.00228991596639,0.08911917079188701,Non-antimicrobial
VDAG_JR2_Chr1g13600,72.21422471910113,0.31743166332761996,Non-antimicrobial
VDAG_JR2_Chr1g13610,40.29868377755841,0.9999999697158939,Antimicrobial
VDAG_JR2_Chr1g13680,71.44956241956243,0.8876935181758542,Antimicrobial
VDAG_JR2_Chr1g13710,67.85029684601113,0.8934417912375293,Antimicrobial
VDAG_JR2_Chr1g13750,80.69272161741836,0.990208303628963,Antimicrobial
VDAG_JR2_Chr1g13810,77.73496646728294,0.017363252021182073,Non-antimicrobial
VDAG_JR2_Chr1g13930,53.164201958708304,0.0,Non-antimicrobial
VDAG_JR2_Chr1g13950,71.20076071256621,0.9495638208932843,Antimicrobial
VDAG_JR2_Chr1g14060,81.84470934030045,0.7579737003027425,Antimicrobial
VDAG_JR2_Chr1g14110,81.62250920810312,0.8270093084250563,Antimicrobial
VDAG_JR2_Chr1g14610,56.550876531573984,0.9619850598019193,Antimicrobial
VDAG_JR2_Chr1g14720,66.91074894252301,0.6050751411056036,Antimicrobial
VDAG_JR2_Chr1g14760,39.51204813906842,0.005163135105642437,Non-antimicrobial
VDAG_JR2_Chr1g14900,84.35778908188585,0.005235842560273147,Non-antimicrobial
VDAG_JR2_Chr1g14950,79.52272727272727,0.972628551293931,Antimicrobial
VDAG_JR2_Chr1g15040,77.69968535111481,0.8445376552178628,Antimicrobial
VDAG_JR2_Chr1g15200,81.90045208655332,0.9923572668737125,Antimicrobial
VDAG_JR2_Chr1g15380,73.15533250466129,0.9986759904445894,Antimicrobial
VDAG_JR2_Chr1g15410,37.47806879463636,0.0,Non-antimicrobial
VDAG_JR2_Chr1g15600,65.31533592644979,0.9992106929413967,Antimicrobial
VDAG_JR2_Chr1g15620,82.64264976228209,0.980558547163921,Antimicrobial
VDAG_JR2_Chr1g15860,78.98870353159852,0.7505913298351523,Antimicrobial
VDAG_JR2_Chr1g15890,23.184304376224688,0.1888085120553016,Non-antimicrobial
