Gene ID	EC#	HMMER	dbCAN_sub	DIAMOND	#ofTools
jgi|Copci_AmutBmut1|112978|CE112977_247	-	GH24(91-232)	GH24_e112	-	2
jgi|Copci_AmutBmut1|116146|CE116145_5860	-	CBM13(14-135)	CBM13_e325	CBM13	3
jgi|Copci_AmutBmut1|125585|CE125584_548	3.2.1.89:16	GH53(3-324)	GH53_e5	GH53	3
jgi|Copci_AmutBmut1|126040|CE126039_673	-	GH79(35-428)	GH79_e9	-	2
jgi|Copci_AmutBmut1|134641|CE134640_64	1.14.99.54:1	AA9(1-199)	AA9_e33	-	2
jgi|Copci_AmutBmut1|136330|CE136329_353	3.2.1.99:1	GH43_5(13-289)	GH43_e109	GH43_5	3
jgi|Copci_AmutBmut1|145651|CE145650_2052	1.14.99.54:1|1.14.99.56:1	AA9(1-210)	AA9_e13	AA9+CBM1	3
jgi|Copci_AmutBmut1|170751|CE170750_10584	-	AA9(1-204)	AA9_e38	-	2
jgi|Copci_AmutBmut1|179843|CE179842_509	-	AA9(1-206)	AA9_e39	-	2
jgi|Copci_AmutBmut1|208308|CE208307_606	1.10.3.2:77	AA1_1(15-319)	AA1_e33	AA1_1+1.10.3.2	3
jgi|Copci_AmutBmut1|227722|CE227721_7963	3.2.1.52:2	GH20(159-503)	GH20_e97	GH20+3.2.1.52	3
jgi|Copci_AmutBmut1|233249|CE233248_3708	3.5.1.41:2	CE4(161-274)	CE4_e169	CE4	3
jgi|Copci_AmutBmut1|247679|CE247678_5270	-	GH105(112-308)	GH105_e58	-	2
jgi|Copci_AmutBmut1|250720|CE250719_1609	3.2.1.6:1	GH16_1(70-299)	GH16_e237	GH16_1	3
jgi|Copci_AmutBmut1|257118|CE257117_167	-	PL3_2(12-200)	PL3_e13	PL3_2	3
jgi|Copci_AmutBmut1|263775|CE263774_4208	-	AA5_1(17-574)	AA5_e5	AA5_1	3
jgi|Copci_AmutBmut1|266892|CE266891_1030	1.10.3.2:77	AA1_1(15-319)	AA1_e33	AA1_1+1.10.3.2	3
jgi|Copci_AmutBmut1|268213|CE268212_1521	3.2.1.145:2|3.2.1.145:2	GH43_24(27-264)	GH43_e60+CBM35_e81	CBM35+GH43_24+3.2.1.145	3
jgi|Copci_AmutBmut1|277380|CE277379_2439	-|-	CBM21(7-96)+GH13_32(318-617)	CBM21_e21+GH13_e236	CBM21+GH13	3
jgi|Copci_AmutBmut1|279486|CE279485_76	1.14.99.54:1	AA9(1-197)	AA9_e33	-	2
jgi|Copci_AmutBmut1|286180|CE286179_1508	-	GH131(2-293)	GH131_e2	-	2
jgi|Copci_AmutBmut1|289976|CE289975_788	-	CE16(17-276)	CE16_e1	-	2
jgi|Copci_AmutBmut1|293007|CE293006_1560	1.1.99.18:3|1.-.-.-:1	AA8(7-184)+AA12(225-629)	AA8_e1+AA12_e4	AA12+AA8+CBM1	3
jgi|Copci_AmutBmut1|293108|CE293107_538	1.1.99.18:3|1.-.-.-:1	AA8(5-178)+AA12(213-611)	AA8_e1+AA12_e4	AA12+AA8+CBM1	3
jgi|Copci_AmutBmut1|320571|gw1.227.2.1	1.14.99.54:1|1.14.99.56:1	AA9(1-210)	AA9_e34	-	2
jgi|Copci_AmutBmut1|337354|gw1.273.28.1	3.1.1.-:10|3.1.1.-:10|3.1.1.-:10|3.1.1.-:10|3.1.1.-:10|3.1.1.-:10|3.1.1.-:10|3.1.1.-:10	CE15(61-383)+CE15(446-764)+CE15(825-1146)+CE15(1208-1528)+CE15(1593-1914)+CE15(1983-2304)+CE15(2369-2690)+CE15(2757-2904)	CE15_e22+CE15_e22+CE15_e22+CE15_e22+CE15_e22+CE15_e22+CE15_e22+CE15_e22	CE15+3.1.1.-	3
jgi|Copci_AmutBmut1|354703|e_gw1.2.477.1	-	AA3_2(13-574)	AA3_e45	AA3_2	3
jgi|Copci_AmutBmut1|354859|e_gw1.2.237.1	3.2.1.14:1|3.2.1.14:1|3.2.1.14:1	GH18(8-272)	GH18_e134+CBM5_e97+CBM5_e97	CBM5+GH18+3.2.1.14	3
jgi|Copci_AmutBmut1|355445|e_gw1.3.427.1	-	CE4(131-245)	CE4_e93	CE4	3
jgi|Copci_AmutBmut1|356277|e_gw1.5.192.1	4.2.2.23:4	PL4_1(83-351)	PL4_e12	PL4_1	3
jgi|Copci_AmutBmut1|356620|e_gw1.6.247.1	-	AA9(1-147)	AA9_e26	-	2
jgi|Copci_AmutBmut1|358179|e_gw1.10.135.1	-	AA2(45-217)	AA2_e8	-	2
